name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_StdSort/32",366182,1682.18,1665.93,ns,,6.00267e+12,,,
"BM_StdSort/64",352113,1950.21,1931.31,ns,,5.17782e+12,,,
"BM_StdSort/128",257994,2642.91,2620.23,ns,,3.81646e+12,,,
"BM_StdSort/256",166520,4251.41,4215.24,ns,,2.37235e+12,,,
"BM_StdSort/512",81965,8277.9,8224.21,ns,,1.21592e+12,,,
"BM_StdSort/1024",27733,25498.4,25396.1,ns,,3.93761e+11,,,
"BM_StdSort/2048",10022,77813,77092.2,ns,,1.29715e+11,,,
"BM_StdSort/4096",3702,190189,189083,ns,,5.28868e+10,,,
"BM_StdSort/8192",1687,366084,364804,ns,,2.7412e+10,,,
"BM_StdSort/16384",793,793241,790487,ns,,1.26504e+10,,,
"BM_StdSort/32768",354,1.91098e+06,1.89929e+06,ns,,5.26514e+09,,,
"BM_StdSort/65536",177,4.2454e+06,4.21706e+06,ns,,2.37132e+09,,,
"BM_StdSort/131072",78,8.77722e+06,8.72956e+06,ns,,1.14553e+09,,,
"BM_StdSort/262144",37,1.70433e+07,1.69671e+07,ns,,5.89376e+08,,,
"BM_StdSort/524288",20,3.90286e+07,3.87791e+07,ns,,2.57871e+08,,,
"BM_StdSort/1048576",8,8.39541e+07,8.33916e+07,ns,,1.19916e+08,,,
"BM_StdSort/2097152",4,1.49103e+08,1.48703e+08,ns,,6.72484e+07,,,
"BM_StdSort/4194304",2,3.33471e+08,3.30637e+08,ns,,3.02447e+07,,,
"BM_StdSort/8388608",1,7.47593e+08,7.42676e+08,ns,,1.34648e+07,,,
"BM_StdSort/16777216",1,1.46343e+09,1.45433e+09,ns,,6.87601e+06,,,
"BM_StdSort/33554432",1,3.38882e+09,3.35789e+09,ns,,2.97806e+06,,,
"BM_StdSort_BigO",,3.95578,3.92202,NlgN,,,,,
"BM_StdSort_RMS",,0.112785,0.109702,,,,,,
"BM_IntroSort/32",360056,1805.94,1775.85,ns,,5.63112e+12,,,
"BM_IntroSort/64",389170,1816.29,1797.66,ns,,5.5628e+12,,,
"BM_IntroSort/128",286431,2300.89,2277.98,ns,,4.38985e+12,,,
"BM_IntroSort/256",197124,3370.37,3333.78,ns,,2.99959e+12,,,
"BM_IntroSort/512",108378,6522.61,6453.52,ns,,1.54954e+12,,,
"BM_IntroSort/1024",27552,22489.7,22376.2,ns,,4.46903e+11,,,
"BM_IntroSort/2048",9079,75149.7,74800.2,ns,,1.33689e+11,,,
"BM_IntroSort/4096",3992,197111,195863,ns,,5.1056e+10,,,
"BM_IntroSort/8192",1545,462900,459000,ns,,2.17865e+10,,,
